Hora,Litros_consumidos
16:25:0,322.081360785142
16:30:0,323.339180874912
16:35:0,323.774067956535
16:40:0,327.786373054214
16:45:0,331.923771087904
16:50:0,333.446692184237
16:55:0,337.940668355073
17:0:0,342.845970188461
17:5:0,344.425315312543
17:10:0,348.568293086972
17:15:0,352.657489844273
17:20:0,353.244590157999
17:25:0,358.172347978223
17:30:0,359.154077157203
17:35:0,364.078813113497
17:40:0,364.093043702079
17:45:0,368.57504666138
17:50:0,370.977225231935
17:55:0,375.358791000566
18:0:0,402.47359577894
18:5:0,381.958358827061
18:10:0,385.281691882924
18:15:0,388.662628911709
18:20:0,389.275943363555
18:25:0,389.591143621979
18:30:0,391.639103729046
18:35:0,396.219333976373
18:40:0,399.757578340226
18:45:0,403.386203935029
18:50:0,403.70458735209
18:55:0,407.868477908943
19:0:0,408.74114569467
19:5:0,409.23550863231
19:10:0,410.635904348793
19:15:0,411.002712535204
19:20:0,412.133970955471
19:25:0,413.65959314433
19:30:0,418.60139761381
19:35:0,423.421411458553
19:40:0,426.278433979269
19:45:0,427.080916079881
19:50:0,430.016477202846
19:55:0,432.788851474714
20:0:0,434.370074630213
20:5:0,438.28787169253
20:10:0,439.358555457531
20:15:0,465.309598863458
20:20:0,442.48577132034
20:25:0,442.580372800443
20:30:0,444.804707583019
20:35:0,446.152637116012
20:40:0,448.704244969621
20:45:0,451.892450122991
20:50:0,452.642074022557
20:55:0,452.82815216759
21:0:0,457.567899131364
21:5:0,457.617474039753
21:10:0,459.36768679896
21:15:0,460.593442654931
21:20:0,464.909866067478
21:25:0,469.564833273291
21:30:0,473.221637973135
21:35:0,476.96584784475
21:40:0,481.531254738505
21:45:0,486.366734003401
21:50:0,487.644926514863
21:55:0,490.07680983452
22:0:0,519.17183848284
22:5:0,495.201995312906
22:10:0,498.091785474978
22:15:0,502.79650962161
22:20:0,505.724842997024
22:25:0,509.094145197813
22:30:0,511.539113956282
22:35:0,516.154230602571
22:40:0,519.825417417816
22:45:0,524.66631011907
22:50:0,529.517268274919
22:55:0,531.824726434436
23:0:0,534.8152808804
23:5:0,535.01935239082
23:10:0,538.954241650842
23:15:0,539.714407162302
23:20:0,543.648015760484
23:25:0,547.944805039132
23:30:0,550.384033723929
23:35:0,551.730724550901
23:40:0,552.053232146418
23:45:0,555.517763576152
23:50:0,559.251633131973
23:55:0,561.548065268847
0:0:0,564.882227037465
0:5:0,565.232734870997
0:10:0,566.572196503716
0:15:0,594.035918528322
0:20:0,572.404357369464
0:25:0,574.185120180976
0:30:0,578.969931118309
0:35:0,583.078026889964
0:40:0,584.158069262555
0:45:0,555.828103987177
0:50:0,589.080290001801
0:55:0,593.818284210874
1:0:0,597.51443926441
1:5:0,598.351327799428
1:10:0,602.561849688253
1:15:0,605.151673273371
1:20:0,607.967602654473
1:25:0,611.996758818705
1:30:0,586.46165331095
1:35:0,620.245780823154
1:40:0,622.132660397055
1:45:0,624.284019332541
1:50:0,629.034056317723
1:55:0,630.375006292377
2:0:0,633.879375641012
2:5:0,635.610756998909
2:10:0,636.524385880909
2:15:0,641.512354911191
2:20:0,645.006226378575
2:25:0,649.094395436635
2:30:0,677.920225752965
2:35:0,656.343515179559
2:40:0,656.815338854637
2:45:0,682.325451259568
2:50:0,661.242459794491
2:55:0,661.787102164699
3:0:0,662.645396518414
3:5:0,665.213131632594
3:10:0,666.376249169688
3:15:0,669.040990210745
3:20:0,672.775831620239
3:25:0,676.914342968029
3:30:0,679.258463709052
3:35:0,683.455546161841
3:40:0,687.57645800757
3:45:0,691.492959058905
3:50:0,696.415915774343
3:55:0,697.644147806308
4:0:0,700.846461607402
4:5:0,701.013501477387
4:10:0,705.992423120426
4:15:0,708.071596493557
4:20:0,708.482026902013
4:25:0,710.594975289272
4:30:0,715.104486275845
4:35:0,719.045197175131
4:40:0,721.825482977886
4:45:0,724.628310193734
4:50:0,728.200334776556
4:55:0,733.155491272933
5:0:0,735.849300719103
5:5:0,738.305292748637
5:10:0,740.275034025706
5:15:0,768.075992751547
5:20:0,745.439342938607
5:25:0,749.653054357889
5:30:0,750.686367059085
5:35:0,752.950734257536
5:40:0,753.869933458193
5:45:0,756.744172557753
5:50:0,759.749168463112
5:55:0,760.821152010145
